キャンペーン,キャンペーンの状態,キャンペーン タイプ,クリック数,表示回数,クリック率,通貨コード,平均クリック単価,費用,コンバージョン,ビュースルー コンバージョン,コンバージョン単価,コンバージョン率
キャンペーン2,削除,検索,152,51682,0.0029410626523741342,JPY,276,82794,3,13,27598.0,0.019736842105263157
キャンペーン3,有効,検索,989,43232,0.022876572908956328,JPY,331,56890,18,16,3160.5555555555557,0.01820020222446916
キャンペーン4,一時停止,検索,700,26185,0.026732862325759024,JPY,270,21564,33,19,653.4545454545455,0.047142857142857146
キャンペーン5,有効,検索,216,23648,0.009133964817320704,JPY,51,89660,37,16,2423.2432432432433,0.1712962962962963
キャンペーン1,有効,ディスプレイ,569,12538,0.04538203860264795,JPY,467,17943,39,4,460.0769230769231,0.06854130052724078
キャンペーン2,有効,ディスプレイ,273,45060,0.006058588548601864,JPY,91,82693,40,14,2067.325,0.14652014652014653
キャンペーン3,有効,検索,390,83664,0.004661503155479059,JPY,451,54138,3,14,18046.0,0.007692307692307693
キャンペーン4,有効,ディスプレイ,715,48576,0.014719202898550724,JPY,316,78395,49,15,1599.8979591836735,0.06853146853146853
キャンペーン5,有効,P-MAX,460,19669,0.023387055773043876,JPY,477,71468,7,11,10209.714285714286,0.015217391304347827
キャンペーン1,有効,ショッピング,657,94682,0.0069390169197946815,JPY,446,45613,43,7,1060.7674418604652,0.0654490106544901
キャンペーン2,有効,検索,762,9673,0.07877597436162515,JPY,147,66332,22,15,3015.090909090909,0.028871391076115485
キャンペーン3,有効,検索,427,50023,0.008536073406233132,JPY,351,12257,14,11,875.5,0.03278688524590164
キャンペーン4,一時停止,検索,364,89189,0.0040812207783471055,JPY,250,52417,10,13,5241.7,0.027472527472527472
キャンペーン5,一時停止,ショッピング,649,97597,0.00664979456335748,JPY,264,60379,3,5,20126.333333333332,0.004622496147919877
